Black Panther (2018),96,79,175,"PG-13 (for prolonged sequences of action violence, and a brief rude gesture)","Action & Adventure, Drama, Science Fiction & Fantasy",Ryan Coogler,"Joe Robert Cole, Ryan Coogler","Feb 16, 2018 wide","May 15, 2018","$501,105,037",135 minutes,Marvel Studios
Lady Bird (2017),99,79,178,"R (for language, sexual content, brief graphic nudity and teen partying)","Comedy, Drama",Greta Gerwig,Greta Gerwig,"Nov 3, 2017 limited","Mar 6, 2018","$48,285,330",93 minutes,A24
The Wizard of Oz (1939),98,89,187,G (for some scary moments),"Classics, Kids & Family, Musical & Performing Arts, Science Fiction & Fantasy","King Vidor, Victor Fleming","Florence Ryerson, Noel Langley, Edgar Allan Woolf","Aug 25, 1939 wide","Oct 19, 1999","$3,840,702",101 minutes,Warner Bros. Pictures
Citizen Kane (1941),100,90,190,PG,"Classics, Drama, Mystery & Suspense",Orson Welles,"Orson Welles, Herman J. Mankiewicz","May 1, 1941 wide","Sep 25, 2001",119 minutes,RKO Radio Pictures,
BlacKkKlansman (2018),96,82,178,"R (for language throughout, including racial epithets, and for disturbing/violent material and some sexual references)","Comedy, Drama",Spike Lee,"Charlie Wachtel, David Rabinowitz, Kevin Willmott, Spike Lee","Aug 10, 2018 wide","Nov 6, 2018",135 minutes,Focus Features,
Get Out (2017),98,86,184,"R (for violence, bloody images, and language including sexual references)","Horror, Mystery & Suspense",Jordan Peele,Jordan Peele,"Feb 24, 2017 wide","May 23, 2017","$175,428,355",104 minutes,Universal Pictures
Mad Max: Fury Road (2015),97,85,182,"R (for intense sequences of violence throughout, and for disturbing images)","Action & Adventure, Science Fiction & Fantasy",George Miller,"Brendan McCarthy, Nick Lathouris, George Miller","May 15, 2015 wide","Sep 1, 2015","$129,483,877",120 minutes,Warner Bros.
The Third Man (1949),99,93,192,NR,"Classics, Mystery & Suspense",Carol Reed,Graham Greene,"Sep 3, 1949 wide","Nov 30, 1999",104 minutes,Rialto Pictures,
Moonlight (2016),98,79,177,"R (for some sexuality, drug use, brief violence, and language throughout)",Drama,Barry Jenkins (III),Barry Jenkins (III),"Oct 21, 2016 limited","Feb 28, 2017","$27,850,910",110 minutes,A24 Films
Wonder Woman (2017),93,88,181,"PG-13 (for sequences of violence and action, and some suggestive content)","Action & Adventure, Drama, Science Fiction & Fantasy",Patty Jenkins,"Allan Heinberg, Geoff Johns","Jun 2, 2017 wide","Sep 19, 2017","$412,400,625",141 minutes,Warner Bros. Pictures
Inside Out (2015),98,89,187,PG (for mild thematic elements and some action),"Animation, Kids & Family","Pete Docter, Ronnie del Carmen","Meg LeFauve, Josh Cooley, Pete Docter","Jun 19, 2015 wide","Nov 3, 2015","$264,317,903",94 minutes,Disney/Pixar
Eighth Grade (2018),99,83,182,R (for language and some sexual material),Comedy,Bo Burnham,Bo Burnham,"Aug 3, 2018 wide","Sep 25, 2018",94 minutes,A24,
It Happened One Night (1934),98,93,191,NR,"Classics, Comedy, Romance",Frank Capra,Robert Riskin,"Feb 22, 1934 wide","Dec 28, 1999",105 minutes,Sony Pictures Home Entertainment,
Casablanca (1942),98,95,193,PG,"Classics, Drama, Romance",Michael Curtiz,"Julius J. Epstein, Philip G. Epstein, Howard Koch","Nov 26, 1942 wide","Feb 15, 2000",102 minutes,Warner Bros. Pictures,
The Cabinet of Dr. Caligari (Das Cabinet des Dr. Caligari) (1920),100,89,189,NR,"Art House & International, Classics, Cult Movies, Horror, Mystery & Suspense",Robert Wiene,"David Lee Fisher & Hans Janowitz, Carl Mayer","Feb 26, 1920 wide","Oct 15, 1997",52 minutes,Rialto Pictures,
Modern Times (1936),100,95,195,G,"Classics, Comedy",Charles Chaplin,Charles Chaplin,"Feb 25, 1936 wide","Aug 23, 2010",87 minutes,United Artists,
E.T. The Extra-Terrestrial (1982),98,72,170,PG (for language and mild thematic elements),"Kids & Family, Science Fiction & Fantasy",Steven Spielberg,Melissa Mathison,"Jun 11, 1982 wide","Oct 22, 2002",114 minutes,Universal Pictures,
Coco (2017),97,94,191,PG (for thematic elements),"Action & Adventure, Animation, Comedy, Kids & Family","Lee Unkrich, Adrian Molina","Adrian Molina, Matthew Aldrich","Nov 22, 2017 wide","Feb 27, 2018","$208,487,719",109 minutes,Disney/Pixar
Dunkirk (2017),92,81,173,PG-13 (for intense war experience and some language),"Action & Adventure, Drama",Christopher Nolan,Christopher Nolan,"Jul 21, 2017 wide","Dec 19, 2017","$188,042,171",107 minutes,Warner Bros. Pictures
All About Eve (1950),100,94,194,PG,"Classics, Drama",Joseph L. Mankiewicz,Joseph L. Mankiewicz,"Jan 1, 1950 wide","Oct 5, 1999",138 minutes,20th Century Fox,
Metropolis (1927),99,92,191,PG-13,"Action & Adventure, Art House & International, Classics, Drama, Science Fiction & Fantasy",Fritz Lang,"Fritz Lang, Thea von Harbou","Mar 13, 1927 wide","Feb 18, 2003","$529,603",115 minutes,Paramount Pictures
Spotlight (2015),97,93,190,R (for some language including sexual references),"Drama, Mystery & Suspense",Tom McCarthy,"Tom McCarthy, Josh Singer","Nov 6, 2015 limited","Feb 23, 2016",129 minutes,Open Road Films,
Selma (2014),99,86,185,"PG-13 (for disturbing thematic material including violence, a suggestive moment, and brief strong language)",Drama,Ava DuVernay,Paul Webb,"Dec 25, 2014 limited","May 5, 2015",127 minutes,Paramount Pictures,
A Quiet Place (2018),95,83,178,PG-13 (for terror and some bloody images),"Drama, Horror, Mystery & Suspense",John Krasinski,"Bryan Woods, Scott Beck, John Krasinski","Apr 6, 2018 wide","Jul 10, 2018",90 minutes,Paramount Pictures,
Star Wars: The Last Jedi (2017),91,44,135,PG-13 (for sequences of sci-fi action and violence),"Action & Adventure, Drama, Science Fiction & Fantasy",Rian Johnson,"Rian Johnson, George Lucas","Dec 15, 2017 wide","Mar 27, 2018","$619,117,636",152 minutes,Walt Disney Pictures
La Grande illusion (Grand Illusion) (1938),97,93,190,NR,"Art House & International, Classics, Drama",Jean Renoir,"Jean Renoir, Charles Spaak","Sep 12, 1938 wide","Mar 24, 1998","$172,885",113 minutes,Rialto Pictures
The Bride of Frankenstein (1935),100,87,187,NR,"Classics, Horror, Science Fiction & Fantasy, Special Interest",James Whale,"John L. Balderston, William Hurlbut","Apr 22, 1935 wide","Aug 28, 2001",75 minutes,NCM,
The Shape of Water (2017),92,72,164,"R (for sexual content, graphic nudity, violence and language)","Drama, Science Fiction & Fantasy, Romance",Guillermo del Toro,"Guillermo del Toro, Vanessa Taylor","Dec 22, 2017 wide","Mar 13, 2018","$57,393,976",119 minutes,Fox Searchlight Pictures
Arrival (2016),94,82,176,PG-13 (for brief strong language),"Drama, Mystery & Suspense, Science Fiction & Fantasy",Denis Villeneuve,Eric Heisserer,"Nov 11, 2016 wide","Feb 14, 2017","$100,501,349",116 minutes,21 Laps Entertainment
The Big Sick (2017),98,88,186,R (for language including some sexual references),"Comedy, Romance",Michael Showalter,"Kumail Nanjiani, Emily V. Gordon","Jul 14, 2017 wide","Sep 19, 2017","$42,824,653",119 minutes,Amazon Studios
Thor: Ragnarok (2017),93,87,180,"PG-13 (for intense sequences of sci-fi violence and action, and brief suggestive material)","Action & Adventure, Drama, Science Fiction & Fantasy",Taika Waititi,Eric Pearson,"Nov 3, 2017 wide","Mar 6, 2018","$314,971,245",130 minutes,Walt Disney Pictures
Logan (2017),93,90,183,"R (for strong brutal violence and language throughout, and for brief nudity)","Action & Adventure, Drama, Science Fiction & Fantasy",James Mangold,"James Mangold, Scott Frank, Michael Green","Mar 3, 2017 wide","May 23, 2017","$226,276,809",135 minutes,20th Century Fox
The Godfather (1972),98,98,196,R (N/A),Drama,Francis Ford Coppola,"Francis Ford Coppola, Mario Puzo","Mar 24, 1972 wide","Oct 9, 2001",175 minutes,Paramount Pictures,
Paddington 2 (2018),100,88,188,PG (for some action and mild rude humor),"Animation, Comedy, Kids & Family",Paul King (VII),"Paul King (VII) , Simon Farnaby","Jan 12, 2018 wide","Apr 24, 2018",105 minutes,Warner Bros. Pictures,
Snow White and the Seven Dwarfs (1937),98,78,176,G,"Animation, Classics, Kids & Family, Science Fiction & Fantasy","David Hand, William Cottrell, David D. Hand, Wilfred Jackson, Larry Morey, Perce Pearce, Ben Sharpsteen, Dick Richard, Webb Smith, Dorothy Ann Blank, Merrill de Maris, Walt Disney, Richard Creedon","Dorothy Anne Blank, Dick Richards, Ted Sears, Dick Rickard, Earl Hurd, Webb Smith, Dick Richard, Dorothy Ann Blank, Merrill de Maris, Richard Creedon, Otto Englander","Dec 21, 1937 wide","Oct 6, 2009",83 minutes,Walt Disney Pictures,
King Kong (1933),98,86,184,G,"Action & Adventure, Classics, Horror","Ernest B. Schoedsack, Merian C. Cooper","James Ashmore Creelman, Ruth Rose, James Creelman","Jan 1, 1933 wide","Nov 22, 2005",103 minutes,RKO Pictures,
Incredibles 2 (2018),94,85,179,PG (for action sequences and some brief mild language),"Action & Adventure, Animation, Kids & Family",Brad Bird,Brad Bird,"Jun 15, 2018 wide","Oct 23, 2018",118 minutes,Disney/Pixar,
Call Me by Your Name (2018),95,86,181,"R (for sexual content, nudity and some language)","Drama, Romance",Luca Guadagnino,James Ivory,"Jan 19, 2018 wide","Mar 13, 2018",130 minutes,Sony Pictures Classics,
Singin' in the Rain (1952),100,95,195,G,"Classics, Comedy, Musical & Performing Arts, Romance","Stanley Donen, Gene Kelly","Betty Comden, Adolph Green","Jan 1, 1952 wide","Aug 26, 1997",102 minutes,MGM,
Gravity (2013),96,80,176,"PG-13 (for intense perilous sequences, some disturbing images and brief strong language)","Drama, Science Fiction & Fantasy",Alfonso Cuarón,"Alfonso Cuarón, Jonás Cuarón","Oct 4, 2013 wide","Feb 25, 2014","$274,084,951",91 minutes,Warner Bros. Pictures
Star Wars: Episode VII - The Force Awakens (2015),93,87,180,PG-13 (for sci-fi action violence),"Action & Adventure, Science Fiction & Fantasy",J.J. Abrams,"J.J. Abrams, Lawrence Kasdan, Michael Arndt","Dec 18, 2015 wide","Apr 5, 2016","$936,658,640",136 minutes,Walt Disney Pictures
"Nosferatu, a Symphony of Horror (Nosferatu, eine Symphonie des Grauens) (Nosferatu the Vampire) (1922)",97,87,184,NR,"Art House & International, Classics, Horror, Science Fiction & Fantasy",F.W. Murnau,Henrik Galeen,"Mar 4, 1922 wide","Oct 22, 1997",63 minutes,Film Arts Guild,
Boyhood (2014),97,80,177,"R (for language including sexual references, and for teen drug and alcohol use)",Drama,Richard Linklater,Richard Linklater,"Jul 11, 2014 wide","Jan 6, 2015","$18,859,617",165 minutes,IFC Films
Laura (1944),100,91,191,NR,"Classics, Mystery & Suspense",Otto Preminger,"Jay Dratler, Samuel Hoffenstein, Elizabeth Reinhardt, Ring Lardner Jr., Jerry Cady","Oct 11, 1944 wide","Mar 15, 2005",90 minutes,20th Century Fox,
Leave No Trace (2018),100,81,181,PG (for thematic material throughout),Drama,Debra Granik,"Debra Granik, Anne Rosellini","Jun 29, 2018 limited","Sep 25, 2018",109 minutes,Bleecker Street,
The Adventures of Robin Hood (1938),100,89,189,PG,"Action & Adventure, Classics, Romance","Michael Curtiz, William Keighley","Norman Reilly Raine, Seton I. Miller","May 14, 1938 wide","Sep 30, 2003",102 minutes,Warner Bros.,
A Hard Day's Night (1964),98,89,187,G,"Classics, Comedy, Musical & Performing Arts",Richard Lester,Alun Owen,"Aug 11, 1964 wide","Sep 24, 2002",87 minutes,Miramax,
The Maltese Falcon (1941),100,91,191,PG,"Drama, Mystery & Suspense",John Huston,John Huston,"Oct 18, 1941 wide","Feb 15, 2000",101 minutes,Warner Bros.,
Manchester by the Sea (2016),96,77,173,R (for language throughout and some sexual content.),Drama,Kenneth Lonergan,Kenneth Lonergan,"Dec 16, 2016 wide","Feb 21, 2017","$47,695,120",135 minutes,Roadside Attractions
Argo (2012),96,90,186,R (for language and some violent images),"Drama, Mystery & Suspense",Ben Affleck,Chris Terrio,"Oct 12, 2012 wide","Feb 19, 2013","$136,019,448",120 minutes,Warner Bros. Pictures
12 Years a Slave (2013),95,90,185,"R (for violence/cruelty, some nudity and brief sexuality)",Drama,Steve McQueen (III),John Ridley,"Oct 18, 2013 limited","Mar 4, 2014","$50,628,650",134 minutes,Fox Searchlight
The Battle of Algiers (La Battaglia di Algeri) (1967),99,95,194,NR,"Art House & International, Drama",Gillo Pontecorvo,"Gillo Pontecorvo, Franco Solinas","Sep 20, 1967 limited","Sep 21, 2004","$55,908",123 minutes,Rialto Pictures
Baby Driver (2017),93,86,179,R (for violence and language throughout.),"Action & Adventure, Drama",Edgar Wright,Edgar Wright,"Jun 28, 2017 wide","Oct 10, 2017","$107,770,367",113 minutes,Sony Pictures
Psycho (1960),96,95,191,"R (adult situations/language, violence)","Classics, Horror, Mystery & Suspense",Alfred Hitchcock,Joseph Stefano,"Jun 16, 1960 wide","Mar 6, 2001",109 minutes,Paramount Pictures,
The Florida Project (2017),96,79,175,"R (for language throughout, disturbing behavior, sexual references and some drug material)",Drama,Sean Baker (II),"Sean Baker (II) , Chris Bergoch","Oct 6, 2017 limited","Feb 20, 2018","$5,412,775",115 minutes,June Pictures
Alien (1979),97,94,191,R (for sci-fi violence/ gore and language),"Drama, Mystery & Suspense, Science Fiction & Fantasy",Ridley Scott,Dan O'Bannon,"May 25, 1979 limited","Jan 6, 2004",117 minutes,20th Century Fox,
La La Land (2016),91,81,172,PG-13 (for some language),"Comedy, Drama, Musical & Performing Arts",Damien Chazelle,Damien Chazelle,"Dec 9, 2016 limited","Apr 25, 2017","$151,058,124",128 minutes,Liongate Films
The Night of the Hunter (1955),99,90,189,PG,"Drama, Mystery & Suspense",Charles Laughton,James Agee,"Jan 1, 1955 wide","May 15, 2001",93 minutes,United Artists,
Spider-Man: Homecoming (2017),92,88,180,"PG-13 (for sci-fi action violence, some language and brief suggestive comments)","Action & Adventure, Drama, Science Fiction & Fantasy",Jon Watts,"Jonathan M. Goldstein, John Francis Daley, Jon Watts, Christopher Ford, Chris McKenna (II), Erik Sommers","Jul 7, 2017 wide","Oct 17, 2017","$334,166,825",133 minutes,Sony Pictures
North by Northwest (1959),99,94,193,NR,"Classics, Mystery & Suspense",Alfred Hitchcock,Ernest Lehman,"Sep 17, 1959 wide","Aug 29, 2000",136 minutes,Turner Entertainment,
Sunset Boulevard (1950),98,95,193,G,"Classics, Drama",Billy Wilder,"D.M. Marshman, Jr., Charles Brackett, Billy Wilder","Aug 4, 1950 wide","Nov 26, 2002",111 minutes,Paramount Pictures,
The Bicycle Thief (Ladri di biciclette) (1949),98,94,192,NR,Drama,Vittorio De Sica,"Cesare Zavattini, Vittorio De Sica, Oreste Biancoli, Adolfo Franci, O. Biancoli, Suso Cecchi d'Amico","Dec 13, 1949 wide","Dec 8, 1998",90 minutes,ENIC,
Won't You Be My Neighbor? (2018),98,95,193,PG-13 (for some thematic elements and language),Documentary,Morgan Neville,"Jun 8, 2018 limited","Sep 4, 2018",94 minutes,Focus Features,,
Seven Samurai (Shichinin no Samurai) (1956),100,97,197,G,"Action & Adventure, Art House & International, Classics, Drama",Akira Kurosawa,"Akira Kurosawa, Shinobu Hashimoto, Hideo Oguni","Nov 19, 1956 wide","Mar 1, 1999",204 minutes,Columbia Pictures,
M (1931),100,95,195,NR,"Art House & International, Drama, Mystery & Suspense",Fritz Lang,"Thea von Harbou, Fritz Lang","Aug 31, 1931 wide","Oct 20, 1998","$17,599",105 minutes,Foremco
Taxi Driver (1976),98,93,191,"R (violence, language)","Drama, Mystery & Suspense",Martin Scorsese,Paul Schrader,"Feb 8, 1976 wide","Jun 15, 1999",112 minutes,Columbia Pictures,
Zootopia (2016),97,92,189,"PG (for some thematic elements, rude humor and action)","Action & Adventure, Animation, Comedy","Byron Howard, Rich Moore, Jared Bush","Jared Bush, Phil Johnston","Mar 4, 2016 wide","Jun 7, 2016","$341,264,012",108 minutes,Walt Disney Animation Studios
Rear Window (1954),100,95,195,PG (adult situations/language),"Classics, Drama, Mystery & Suspense",Alfred Hitchcock,John Michael Hayes,"Sep 1, 1954 wide","Mar 6, 2001",115 minutes,Paramount Pictures,
The Philadelphia Story (1940),100,93,193,NR,"Classics, Comedy, Romance",George Cukor,"Donald Ogden Stewart, Waldo Salt","Dec 1, 1940 wide","Sep 10, 1997",112 minutes,MGM,
Toy Story 2 (1999),100,86,186,G,"Animation, Comedy, Kids & Family",John Lasseter,"Doug Chamberlain, Rita Hsiao, Doug Chamberlin, Chris Webb, Ash Brannon, John Lasseter, Pete Docter, Andrew Stanton","Nov 24, 1999 wide","Oct 17, 2000",92 minutes,Buena Vista Pictures,
Up (2009),98,90,188,PG (for some peril and action),"Action & Adventure, Animation, Comedy, Kids & Family","Pete Docter, Bob Peterson","Bob Peterson, Pete Docter, Tom McCarthy, Ronnie del Carmen","May 29, 2009 wide","Nov 10, 2009","$292,979,556",89 minutes,Walt Disney Pictures
Touch of Evil (1958),96,92,188,PG-13 (for some violence and drug content),"Classics, Drama, Mystery & Suspense",Orson Welles,Orson Welles,"May 21, 1958 wide","Oct 31, 2000",95 minutes,October Films,
War for the Planet of the Apes (2017),93,84,177,"PG-13 (for sequences of sci-fi violence and action, thematic elements, and some disturbing images)","Action & Adventure, Drama, Science Fiction & Fantasy",Matt Reeves,"Mark Bomback, Matt Reeves","Jul 14, 2017 wide","Oct 24, 2017","$146,872,826",140 minutes,20th Century Fox
Hell or High Water (2016),97,88,185,"R (for some strong violence, language throughout and brief sexuality)","Drama, Mystery & Suspense",David Mackenzie,Taylor Sheridan,"Aug 12, 2016 limited","Nov 22, 2016","$26,973,524",102 minutes,Film 44
The Jungle Book (2016),95,86,181,PG (for some sequences of scary action and peril),"Action & Adventure, Kids & Family",Jon Favreau,Justin Marks,"Apr 15, 2016 wide","Aug 30, 2016","$363,995,937",111 minutes,Walt Disney Pictures
All Quiet on the Western Front (1930),100,89,189,PG,"Classics, Drama",Lewis Milestone,"Lewis Milestone, Maxwell Anderson, Del Andrews, George Abbott","Aug 24, 1930 wide","Jan 5, 1999",134 minutes,Universal Pictures,
Toy Story 3 (2010),98,89,187,G,"Animation, Comedy, Kids & Family",Lee Unkrich,"Lee Unkrich, Andrew Stanton, John Lasseter, Michael Arndt","Jun 18, 2010 wide","Nov 2, 2010","$414,984,497",103 minutes,Walt Disney Pictures
A Streetcar Named Desire (1951),98,90,188,PG,"Classics, Drama",Elia Kazan,"Tennessee Williams, Oscar Saul","Sep 19, 1951 limited","May 18, 1999",122 minutes,Warner Bros. Pictures,
Rebecca (1940),100,92,192,NR,"Classics, Drama, Mystery & Suspense",Alfred Hitchcock,"Joan Harrison, Michael Hogan, Philip MacDonald, Robert E. Sherwood","Mar 27, 1940 limited","Mar 13, 2001",130 minutes,United Artists,
Vertigo (1958),96,93,189,PG (violence),"Classics, Drama, Mystery & Suspense, Romance",Alfred Hitchcock,"Samuel W. Taylor, Samuel A. Taylor, Alec Coppel","Jan 1, 1958 limited","Mar 31, 1998",128 minutes,Paramount Pictures,
The 400 Blows (Les Quatre cents coups) (1959),100,94,194,NR,"Art House & International, Classics, Drama",François Truffaut,"François Truffaut, Marcel Moussy","Nov 16, 1959 wide","Mar 24, 1998",97 minutes,Zenith International Films,
Lawrence of Arabia (1962),98,93,191,PG (N/A),"Action & Adventure, Classics, Drama",David Lean,"Robert Bolt, Michael Wilson","Dec 16, 1962 wide","Apr 3, 2001",222 minutes,Columbia Pictures,
Brooklyn (2015),97,87,184,PG-13 (for a scene of sexuality and brief strong language),Drama,John Crowley,Nick Hornby,"Nov 4, 2015 limited","Mar 15, 2016","$30,459,009",111 minutes,Fox Searchlight Pictures
Jaws (1975),98,90,188,"PG (adult situations/language, violence)","Action & Adventure, Drama, Mystery & Suspense",Steven Spielberg,"Howard Sackler, Carl Gottlieb, Peter Benchley","Jun 1, 1975 wide","Jul 11, 2000",124 minutes,Universal Pictures,
The Treasure of the Sierra Madre (1948),100,93,193,NR,"Action & Adventure, Classics, Drama, Western",John Huston,John Huston,"Jan 7, 1948 wide","Sep 30, 2003",126 minutes,WARNER BROTHERS PICTURES,
The Babadook (2014),98,72,170,NR,"Drama, Horror, Mystery & Suspense",Jennifer Kent,Jennifer Kent,"Nov 28, 2014 limited","Apr 13, 2015",94 minutes,IFC Films,
The Dark Knight (2008),94,94,188,PG-13 (for intense sequences of violence and some menace),"Action & Adventure, Drama, Science Fiction & Fantasy",Christopher Nolan,"Christopher Nolan, Jonathan Nolan","Jul 18, 2008 wide","Dec 9, 2008","$533,316,061",152 minutes,Warner Bros. Pictures/Legendary
The 39 Steps (1935),96,86,182,NR,"Action & Adventure, Classics, Mystery & Suspense",Alfred Hitchcock,"Alma Reville, Charles Bennett, Ian Hay","Aug 1, 1935 wide","Jun 6, 1935",87 minutes,Gaumont British Distributors,
"Three Billboards Outside Ebbing, Missouri (2017)",90,86,176,"R (for violence, language throughout, and some sexual references)","Comedy, Drama",Martin McDonagh,Martin McDonagh,"Dec 1, 2017 wide","Feb 27, 2018","$52,000,189",115 minutes,Fox Searchlight Pictures
12 Angry Men (Twelve Angry Men) (1957),100,97,197,NR,"Classics, Drama",Sidney Lumet,Reginald Rose,"Apr 13, 1957 limited","Mar 6, 2001",95 minutes,Criterion Collection,
Finding Nemo (2003),99,86,185,G,"Animation, Comedy, Kids & Family","Andrew Stanton, Lee Unkrich","Andrew Stanton, Bob Peterson, David Reynolds","May 30, 2003 wide","May 7, 2013","$380,529,370",100 minutes,Walt Disney Pictures
Captain America: Civil War (2016),91,89,180,"PG-13 (for extended sequences of violence, action and mayhem)","Action & Adventure, Science Fiction & Fantasy","Anthony Russo, Joe Russo","Christopher Markus, Stephen McFeely","May 6, 2016 wide","Sep 13, 2016","$408,080,554",146 minutes,Walt Disney Pictures
Frankenstein (1931),100,87,187,NR,"Classics, Horror, Science Fiction & Fantasy, Special Interest",James Whale,"Francis Edward Faragoh, Garrett Fort, John L. Balderston, Francis Edwards Faragoh, Robert Florey, Garrett Elsden Fort","Nov 21, 1931 wide","Aug 28, 2001",70 minutes,Universal Pictures Company,
Chinatown (1974),99,93,192,R,"Classics, Drama, Mystery & Suspense",Roman Polanski,Robert Towne,"Jan 1, 1974 wide","Nov 23, 1999",130 minutes,Paramount Pictures,
Dr. Strangelove Or How I Learned to Stop Worrying and Love the Bomb (1964),98,94,192,PG,"Classics, Comedy, Science Fiction & Fantasy",Stanley Kubrick,"Stanley Kubrick, Peter George, Terry Southern","Jan 29, 1964 wide","Nov 2, 2004",95 minutes,Sony Pictures,
The Big Sleep (1946),97,91,188,PG,"Classics, Drama, Mystery & Suspense",Howard Hawks,"William Faulkner, Leigh Brackett, Jules Furthman","Aug 31, 1946 limited","Feb 15, 2000",116 minutes,Warner Bros. Pictures,
Kind Hearts and Coronets (1949),100,94,194,NR,"Classics, Comedy, Drama",Robert Hamer,"Robert Hamer, John Dighton","Jun 21, 1949 wide","Sep 10, 2002",104 minutes,Ealing Studios,
Repulsion (1965),98,86,184,NR,"Classics, Drama, Horror, Mystery & Suspense",Roman Polanski,"Roman Polanski, Gérard Brach","Oct 3, 1965 wide","Feb 8, 2005",104 minutes,Royal Films International,
The Wrestler (2008),98,88,186,R (for violence),Drama,Darren Aronofsky,"Robert D. Siegel, Darren Aronofsky","Sep 5, 2008 wide","Apr 21, 2009","$26,136,413",109 minutes,Fox Searchlight Pictures
Finding Dory (2016),94,84,178,PG (for mild thematic elements),Animation,"Andrew Stanton, Angus MacLane","Andrew Stanton, Victoria Strouse","Jun 17, 2016 wide","Nov 15, 2016","$486,292,984",100 minutes,Walt Disney Pictures/PIXAR
